005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011573 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011572 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011571 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011570 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011567 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011566 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011565 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011564 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011563 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011562 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011561 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011560 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030340|000200 005712  BIT R2,#200
005716 030340|               BNE 5732
005732 030340|005732 157564  MOV #0,R0
005736 030344|157730 000200  MOV (SP)+,R2
005740 030340|       005740  RTS PC
005620 030340|157734 157744  MOV (SP)+,R5
005622 030350|157744 000000  MOV 177772(R5),R4
005626 030344|157744 000000  MOV 177774(R5),R3
005632 030344|157744 020667  MOV 177776(R5),R2
005636 030340|157744 157736  MOV R5,SP
005640 030350|157744 157744  MOV (SP)+,R5
005642 030350|       005642  RTS PC
013352 030350|013352 157750  ADD #2,SP
013356 030350|               BR 13566
013566 030350|157760 157760  MOV 177772(R5),R5
013572 030350|157760 000000  MOV 177774(R5),R3
013576 030344|157760 020667  MOV 177776(R5),R2
013602 030340|157760 157752  MOV R5,SP
013604 030350|157760 157760  MOV (SP)+,R5
013606 030350|       013606  RTS PC
005566 030350|157770 157764  MOV R5,SP
005570 030350|157770 157770  MOV (SP)+,R5
005572 030350|               RTT
002250 140010|002250 155736  ADD #4,SP
002254 140010|155742 155752  MOV (SP)+,R5
002256 140010|155752 000000  MOV 177772(R5),R4
002262 140004|155752 000000  MOV 177774(R5),R3
002266 140004|155752 020667  MOV 177776(R5),R2
002272 140000|155752 155744  MOV R5,SP
002274 140010|155752 155752  MOV (SP)+,R5
002276 140010|       002276  RTS PC
002100 140010|002100 155756  ADD #2,SP
002104 140010|020667 011557  MOVB (R2)+,R1
002106 140000|               BEQ 2114
002110 140000|       000000  TST R0
002112 140004|               BEQ 2072
002072 140004|000141 155760  MOVB R1,-(SP)
002074 140000|002074 002074  JSR PC,2212
002212 140000|155764 155754  MOV R5,-(SP)
002214 140010|155752 155764  MOV SP,R5
002216 140010|020670 155752  MOV R2,-(SP)
002220 140000|000000 155750  MOV R3,-(SP)
002222 140004|000000 155746  MOV R4,-(SP)
002224 140004|155752 155744  MOV R5,-(SP)
002226 140010|002226 155742  SUB #4,SP
002232 140010|002232 155736  MOV #1,(SP)
002236 140000|155752 155736  MOVB 4(R5),2(SP)
002244 140000|155736 000000  MOV SP,R0
002246 140010|       155752  TRAP 35
005362 030340|155736 157772  MOV R0,-(SP)
005364 030350|005364 155736  MOV 1030,R0
005370 030340|020670 025304  MOV R2,46(R0)
005374 030340|000000 025304  MOV R3,50(R0)
005400 030344|000000 025304  MOV R4,52(R0)
005404 030344|155752 025304  MOV R5,54(R0)
005410 030350|157770 025304  MOV SP,56(R0)
005414 030350|005414 025304  ADD #2,56(R0)
005422 030350|157770 025304  MOV 2(SP),60(R0)
005430 030340|157770 025304  MOV 4(SP),62(R0)
005436 030350|005436 157770  MOV 177776,-(SP)
005442 030340|005442 005442  BIS #30000,177776
005450 030340|       157766  MFPD SP
005452 030350|157764 025304  MOV (SP)+,22(R0)
005456 030350|025304 025304  MOV 56(R0),70(R0)
005464 030350|157766 005464  MOV (SP)+,177776
005470 030350|005470 025304  BIT #140000,62(R0)
005476 030350|               BNE 5522
005522 030350|157770 025304  MOV (SP)+,R0
005524 030350|155752 157772  MOV R5,-(SP)
005526 030350|157770 155752  MOV SP,R5
005530 030350|       155736  TST R0
005532 030350|               BEQ 5544
005534 030350|155736 000141  MOV (R0)+,R1
005536 030340|               BEQ 5544
005540 030340|155740 157770  MOV (R0)+,-(SP)
005542 030340|000001 020670  SOB R1,5540
005544 030340|157770 000000  MOV 2(R5),R1
005550 030340|002250 002250  MOV 177776(R1),R1
005554 030350|005554 104435  BIC #177400,R1
005560 030340|000035 157766  MOV R1,-(SP)
005562 030340|005562 005562  JSR PC,13250
013250 030340|157770 157762  MOV R5,-(SP)
013252 030350|157760 157770  MOV SP,R5
013254 030350|020670 157760  MOV R2,-(SP)
013256 030340|000000 157756  MOV R3,-(SP)
013260 030344|157760 157754  MOV R5,-(SP)
013262 030350|157760 155742  MOV 4(R5),R0
013266 030340|157760 000035  MOV 6(R5),R1
013272 030340|       000035  TST R0
013274 030340|               BLT 13542
013276 030340|000035 013276  CMP R0,#174
013302 030351|               BGT 13542
013304 030351|000035 013304  CMP R0,#1
013310 030340|               BEQ 13360
013312 030340|               BGT 13322
013322 030340|000035 013322  CMP R0,#10
013326 030340|               BEQ 13410
013330 030340|000035 013330  CMP R0,#35
013334 030344|               BNE 13550
013336 030344|               BR 13344
013344 030344|000141 157752  MOVB R1,-(SP)
013346 030340|013346 013346  JSR PC,5574
005574 030340|157760 157746  MOV R5,-(SP)
005576 030350|157744 157760  MOV SP,R5
005600 030350|020670 157744  MOV R2,-(SP)
005602 030340|000000 157742  MOV R3,-(SP)
005604 030344|000000 157740  MOV R4,-(SP)
005606 030344|157744 157736  MOV R5,-(SP)
005610 030350|157744 000035  MOV 4(R5),R0
005614 030350|005614 005614  JSR PC,5644
005644 030350|020670 157732  MOV R2,-(SP)
005646 030340|005646 000141  MOV #11610,R1
005652 030340|005652 020670  MOV 177564,R2
005656 030340|000200 005656  BIT R2,#200
005662 030340|               BNE 5676
005676 030340|157541 005676  MOVB R0,177566
005702 030340|005702 011610  MOV #11610,R1
005706 030340|005706 000200  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011610 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011607 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011606 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011605 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011604 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011603 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011602 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011601 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011600 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011577 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011576 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011575 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011574 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011573 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011572 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011571 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011570 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011567 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011566 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011565 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011564 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011563 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011562 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011561 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011560 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030340|000200 005712  BIT R2,#200
005716 030340|               BNE 5732
005732 030340|005732 157541  MOV #0,R0
005736 030344|157730 000200  MOV (SP)+,R2
005740 030340|       005740  RTS PC
005620 030340|157734 157744  MOV (SP)+,R5
005622 030350|157744 000000  MOV 177772(R5),R4
005626 030344|157744 000000  MOV 177774(R5),R3
005632 030344|157744 020670  MOV 177776(R5),R2
005636 030340|157744 157736  MOV R5,SP
005640 030350|157744 157744  MOV (SP)+,R5
005642 030350|       005642  RTS PC
013352 030350|013352 157750  ADD #2,SP
013356 030350|               BR 13566
013566 030350|157760 157760  MOV 177772(R5),R5
013572 030350|157760 000000  MOV 177774(R5),R3
013576 030344|157760 020670  MOV 177776(R5),R2
013602 030340|157760 157752  MOV R5,SP
013604 030350|157760 157760  MOV (SP)+,R5
013606 030350|       013606  RTS PC
005566 030350|157770 157764  MOV R5,SP
005570 030350|157770 157770  MOV (SP)+,R5
005572 030350|               RTT
002250 140010|002250 155736  ADD #4,SP
002254 140010|155742 155752  MOV (SP)+,R5
002256 140010|155752 000000  MOV 177772(R5),R4
002262 140004|155752 000000  MOV 177774(R5),R3
002266 140004|155752 020670  MOV 177776(R5),R2
002272 140000|155752 155744  MOV R5,SP
002274 140010|155752 155752  MOV (SP)+,R5
002276 140010|       002276  RTS PC
002100 140010|002100 155756  ADD #2,SP
002104 140010|020670 011557  MOVB (R2)+,R1
002106 140000|               BEQ 2114
002110 140000|       000000  TST R0
002112 140004|               BEQ 2072
002072 140004|000163 155760  MOVB R1,-(SP)
002074 140000|002074 002074  JSR PC,2212
002212 140000|155764 155754  MOV R5,-(SP)
002214 140010|155752 155764  MOV SP,R5
002216 140010|020671 155752  MOV R2,-(SP)
002220 140000|000000 155750  MOV R3,-(SP)
002222 140004|000000 155746  MOV R4,-(SP)
002224 140004|155752 155744  MOV R5,-(SP)
002226 140010|002226 155742  SUB #4,SP
002232 140010|002232 155736  MOV #1,(SP)
002236 140000|155752 155736  MOVB 4(R5),2(SP)
002244 140000|155736 000000  MOV SP,R0
002246 140010|       155752  TRAP 35
005362 030340|155736 157772  MOV R0,-(SP)
005364 030350|005364 155736  MOV 1030,R0
005370 030340|020671 025304  MOV R2,46(R0)
005374 030340|000000 025304  MOV R3,50(R0)
005400 030344|000000 025304  MOV R4,52(R0)
005404 030344|155752 025304  MOV R5,54(R0)
005410 030350|157770 025304  MOV SP,56(R0)
005414 030350|005414 025304  ADD #2,56(R0)
005422 030350|157770 025304  MOV 2(SP),60(R0)
005430 030340|157770 025304  MOV 4(SP),62(R0)
005436 030350|005436 157770  MOV 177776,-(SP)
005442 030340|005442 005442  BIS #30000,177776
005450 030340|       157766  MFPD SP
005452 030350|157764 025304  MOV (SP)+,22(R0)
005456 030350|025304 025304  MOV 56(R0),70(R0)
005464 030350|157766 005464  MOV (SP)+,177776
005470 030350|005470 025304  BIT #140000,62(R0)
005476 030350|               BNE 5522
005522 030350|157770 025304  MOV (SP)+,R0
005524 030350|155752 157772  MOV R5,-(SP)
005526 030350|157770 155752  MOV SP,R5
005530 030350|       155736  TST R0
005532 030350|               BEQ 5544
005534 030350|155736 000163  MOV (R0)+,R1
005536 030340|               BEQ 5544
005540 030340|155740 157770  MOV (R0)+,-(SP)
005542 030340|000001 020671  SOB R1,5540
005544 030340|157770 000000  MOV 2(R5),R1
005550 030340|002250 002250  MOV 177776(R1),R1
005554 030350|005554 104435  BIC #177400,R1
005560 030340|000035 157766  MOV R1,-(SP)
005562 030340|005562 005562  JSR PC,13250
013250 030340|157770 157762  MOV R5,-(SP)
013252 030350|157760 157770  MOV SP,R5
013254 030350|020671 157760  MOV R2,-(SP)
013256 030340|000000 157756  MOV R3,-(SP)
013260 030344|157760 157754  MOV R5,-(SP)
013262 030350|157760 155742  MOV 4(R5),R0
013266 030340|157760 000035  MOV 6(R5),R1
013272 030340|       000035  TST R0
013274 030340|               BLT 13542
013276 030340|000035 013276  CMP R0,#174
013302 030351|               BGT 13542
013304 030351|000035 013304  CMP R0,#1
013310 030340|               BEQ 13360
013312 030340|               BGT 13322
013322 030340|000035 013322  CMP R0,#10
013326 030340|               BEQ 13410
013330 030340|000035 013330  CMP R0,#35
013334 030344|               BNE 13550
013336 030344|               BR 13344
013344 030344|000163 157752  MOVB R1,-(SP)
013346 030340|013346 013346  JSR PC,5574
005574 030340|157760 157746  MOV R5,-(SP)
005576 030350|157744 157760  MOV SP,R5
005600 030350|020671 157744  MOV R2,-(SP)
005602 030340|000000 157742  MOV R3,-(SP)
005604 030344|000000 157740  MOV R4,-(SP)
005606 030344|157744 157736  MOV R5,-(SP)
005610 030350|157744 000035  MOV 4(R5),R0
005614 030350|005614 005614  JSR PC,5644
005644 030350|020671 157732  MOV R2,-(SP)
005646 030340|005646 000163  MOV #11610,R1
005652 030340|005652 020671  MOV 177564,R2
005656 030340|000200 005656  BIT R2,#200
005662 030340|               BNE 5676
005676 030340|157563 005676  MOVB R0,177566
005702 030340|005702 011610  MOV #11610,R1
005706 030340|005706 000200  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011610 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011607 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011606 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011605 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011604 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011603 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
005716 030344|               BNE 5732
005720 030344|011602 157730  SOB R1,5706
005706 030344|005706 000000  MOV 177564,R2
005712 030344|000000 005712  BIT R2,#200
